 :77, :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56,0:5,0:6, :53, :52, :51, :50, :49, :48, :47, :46, :47, :48, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :42, :43, :44, :45, :46
 :76, :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56,0:3,0:4,0:7, :52, :51, :50, :49, :48, :47, :46, :45, :46, :47, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :40, :41, :42, :43, :44, :45
 :75, :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57,0:0,0:1,0:2, :53,0:8,0:9,0:10,0:11, :48, :47, :46, :45, :44, :45, :46, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :40, :41, :42, :43, :44
 :74, :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49,0:12,0:13,0:14,0:15,0:16, :43, :44, :45, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :40, :41, :42, :43
 :73, :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44,0:17,0:18,0:19,0:20,0:21, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :39, :40, :41, :42
 :72, :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :42, :43,0:22,0:23,0:24,0:25, :40, :39, :38, :37, :36, :35, :36, :37, :38, :39, :40, :41
 :71, :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :41, :42, :43, :42, :41,0:26,0:27,0:28,0:29,0:30, :35, :34, :35, :36, :37, :38, :39, :40
 :70, :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :40, :41, :42, :41, :40, :39, :38, :37, :36,0:31, :34, :33, :34, :35, :36, :37, :38, :39
 :69, :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :39, :40, :41, :40, :39, :38, :37, :36, :35,0:32, :33, :32, :33, :34, :35, :36, :37, :38
 :68, :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :38, :39, :40, :41, :40, :39, :38, :37, :36,0:33, :32, :31, :32, :33, :34, :35, :36, :37
 :67, :66, :65, :64, :63, :62, :61, :60, :59, :58, :57, :56, :55, :54, :53, :52, :51, :50, :49, :48, :47, :46, :45, :44, :43, :42, :41, :40, :39, :38, :37, :36, :37, :38, :39, :40, :41, :40, :39, :38, :37,0:34,0:35, :30, :31, :32, :33, :34, :35, :36
